Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
0055f0f0:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0055f12a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0055f189:	 </PARAM>
0055f195:	 </CONTENTS>
0055f1a2:	 </PARAMOBJ>
005622f1:	 <PARAMOBJ>
005622ff:	 <CONTENTS>
0056230f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00562351:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005623ca:	 </PARAM>
005623d6:	 </CONTENTS>
005623e3:	 </PARAMOBJ>
00562406:	 <PARAMOBJ>
00562414:	 <CONTENTS>
00562424:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00562461:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005624d0:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0056250a:	 </VAR>
00562516:	 </PARAM>
00562522:	 </CONTENTS>
0056252f:	 </PARAMOBJ>
00562552:	 <PARAMOBJ>
00562560:	 <CONTENTS>
00562570:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
005625aa:	 <VAR TYPE="System.String" NAME="Comments">
005625dc:	 </VAR>
005625e8:	 </PARAM>
005625f4:	 </CONTENTS>
00562601:	 </PARAMOBJ>
00562624:	 <PARAMOBJ>
00562632:	 <CONTENTS>
00562642:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0056267c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005626db:	 </PARAM>
005626e7:	 </CONTENTS>
005626f4:	 </PARAMOBJ>
00565843:	 <PARAMOBJ>
00565851:	 <CONTENTS>
00565861:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
005658a3:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0056591c:	 </PARAM>
00565928:	 </CONTENTS>
00565935:	 </PARAMOBJ>
00565958:	 <PARAMOBJ>
00565966:	 <CONTENTS>
00565976:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005659b3:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00565a22:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00565a5c:	 </VAR>
00565a68:	 </PARAM>
00565a74:	 </CONTENTS>
00565a81:	 </PARAMOBJ>
00565aa4:	 <PARAMOBJ>
00565ab2:	 <CONTENTS>
00565ac2:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00565afc:	 <VAR TYPE="System.String" NAME="Comments">
00565b2e:	 </VAR>
00565b3a:	 </PARAM>
00565b46:	 </CONTENTS>
00565b53:	 </PARAMOBJ>
00565b76:	 <PARAMOBJ>
00565b84:	 <CONTENTS>
00565b94:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00565bce:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00565c2d:	 </PARAM>
00565c39:	 </CONTENTS>
00565c46:	 </PARAMOBJ>
00568d95:	 <PARAMOBJ>
00568da3:	 <CONTENTS>
00568db3:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00568df5:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00568e6e:	 </PARAM>
00568e7a:	 </CONTENTS>
00568e87:	 </PARAMOBJ>
00568eaa:	 <PARAMOBJ>
00568eb8:	 <CONTENTS>
00568ec8:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00568f05:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00568f74:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00568fae:	 </VAR>
00568fba:	 </PARAM>
00568fc6:	 </CONTENTS>
00568fd3:	 </PARAMOBJ>
00568ff6:	 <PARAMOBJ>
00569004:	 <CONTENTS>
00569014:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0056904e:	 <VAR TYPE="System.String" NAME="Comments">
00569080:	 </VAR>
0056908c:	 </PARAM>
00569098:	 </CONTENTS>
005690a5:	 </PARAMOBJ>
005690c8:	 <PARAMOBJ>
005690d6:	 <CONTENTS>
005690e6:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00569120:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0056917f:	 </PARAM>
0056918b:	 </CONTENTS>
00569198:	 </PARAMOBJ>
0056c2e7:	 <PARAMOBJ>
0056c2f5:	 <CONTENTS>
0056c305:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0056c347:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0056c3c0:	 </PARAM>
0056c3cc:	 </CONTENTS>
0056c3d9:	 </PARAMOBJ>
0056c3fc:	 <PARAMOBJ>
0056c40a:	 <CONTENTS>
0056c41a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0056c457:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0056c4c6:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0056c500:	 </VAR>
0056c50c:	 </PARAM>
0056c518:	 </CONTENTS>
0056c525:	 </PARAMOBJ>
0056c548:	 <PARAMOBJ>
0056c556:	 <CONTENTS>
0056c566:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0056c5a0:	 <VAR TYPE="System.String" NAME="Comments">
0056c5d2:	 </VAR>
0056c5de:	 </PARAM>
0056c5ea:	 </CONTENTS>
0056c5f7:	 </PARAMOBJ>
0056c61a:	 <PARAMOBJ>
0056c628:	 <CONTENTS>
0056c638:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0056c672:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0056c6d1:	 </PARAM>
0056c6dd:	 </CONTENTS>
0056c6ea:	 </PARAMOBJ>
0056f839:	 <PARAMOBJ>
0056f847:	 <CONTENTS>
0056f857:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0056f899:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0056f912:	 </PARAM>
0056f91e:	 </CONTENTS>
0056f92b:	 </PARAMOBJ>
0056f94e:	 <PARAMOBJ>
0056f95c:	 <CONTENTS>
0056f96c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0056f9a9:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0056fa18:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0056fa52:	 </VAR>
0056fa5e:	 </PARAM>
0056fa6a:	 </CONTENTS>
0056fa77:	 </PARAMOBJ>
0056fa9a:	 <PARAMOBJ>
0056faa8:	 <CONTENTS>
0056fab8:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0056faf2:	 <VAR TYPE="System.String" NAME="Comments">
0056fb24:	 </VAR>
0056fb30:	 </PARAM>
0056fb3c:	 </CONTENTS>
0056fb49:	 </PARAMOBJ>
0056fb6c:	 <PARAMOBJ>
0056fb7a:	 <CONTENTS>
0056fb8a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0056fbc4:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0056fc23:	 </PARAM>
0056fc2f:	 </CONTENTS>
0056fc3c:	 </PARAMOBJ>
00572f77:	 <PARAMOBJ>
00572f85:	 <CONTENTS>
00572f95:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00572fd7:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00573050:	 </PARAM>
0057305c:	 </CONTENTS>
00573069:	 </PARAMOBJ>
0057308c:	 <PARAMOBJ>
0057309a:	 <CONTENTS>
005730aa:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005730e7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00573156:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00573190:	 </VAR>
0057319c:	 </PARAM>
005731a8:	 </CONTENTS>
005731b5:	 </PARAMOBJ>
005731d8:	 <PARAMOBJ>
005731e6:	 <CONTENTS>
005731f6:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00573230:	 <VAR TYPE="System.String" NAME="Comments">
00573262:	 </VAR>
0057326e:	 </PARAM>
0057327a:	 </CONTENTS>
00573287:	 </PARAMOBJ>
005732aa:	 <PARAMOBJ>
005732b8:	 <CONTENTS>
005732c8:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00573302:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00573361:	 </PARAM>
0057336d:	 </CONTENTS>
0057337a:	 </PARAMOBJ>
005764c9:	 <PARAMOBJ>
005764d7:	 <CONTENTS>
005764e7:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00576529:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
005765a2:	 </PARAM>
005765ae:	 </CONTENTS>
005765bb:	 </PARAMOBJ>
005765de:	 <PARAMOBJ>
005765ec:	 <CONTENTS>
005765fc:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00576639:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
005766a8:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005766e2:	 </VAR>
005766ee:	 </PARAM>
005766fa:	 </CONTENTS>
00576707:	 </PARAMOBJ>
0057672a:	 <PARAMOBJ>
00576738:	 <CONTENTS>
00576748:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00576782:	 <VAR TYPE="System.String" NAME="Comments">
005767b4:	 </VAR>
005767c0:	 </PARAM>
005767cc:	 </CONTENTS>
005767d9:	 </PARAMOBJ>
005767fc:	 <PARAMOBJ>
0057680a:	 <CONTENTS>
0057681a:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00576854:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005768b3:	 </PARAM>
005768bf:	 </CONTENTS>
005768cc:	 </PARAMOBJ>
00579a1b:	 <PARAMOBJ>
00579a29:	 <CONTENTS>
00579a39:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00579a7b:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00579af4:	 </PARAM>
00579b00:	 </CONTENTS>
00579b0d:	 </PARAMOBJ>
00579b30:	 <PARAMOBJ>
00579b3e:	 <CONTENTS>
00579b4e:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00579b8b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00579bfa:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00579c34:	 </VAR>
00579c40:	 </PARAM>
00579c4c:	 </CONTENTS>
00579c59:	 </PARAMOBJ>
00579c7c:	 <PARAMOBJ>
00579c8a:	 <CONTENTS>
00579c9a:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00579cd4:	 <VAR TYPE="System.String" NAME="Comments">
00579d06:	 </VAR>
00579d12:	 </PARAM>
00579d1e:	 </CONTENTS>
00579d2b:	 </PARAMOBJ>
00579d4e:	 <PARAMOBJ>
00579d5c:	 <CONTENTS>
00579d6c:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00579da6:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00579e05:	 </PARAM>
00579e11:	 </CONTENTS>
00579e1e:	 </PARAMOBJ>
0057cf6d:	 <PARAMOBJ>
0057cf7b:	 <CONTENTS>
0057cf8b:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0057cfcd:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0057d046:	 </PARAM>
0057d052:	 </CONTENTS>
0057d05f:	 </PARAMOBJ>
0057d082:	 <PARAMOBJ>
0057d090:	 <CONTENTS>
0057d0a0:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0057d0dd:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0057d14c:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0057d186:	 </VAR>
0057d192:	 </PARAM>
0057d19e:	 </CONTENTS>
0057d1ab:	 </PARAMOBJ>
0057d1ce:	 <PARAMOBJ>
0057d1dc:	 <CONTENTS>
0057d1ec:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0057d226:	 <VAR TYPE="System.String" NAME="Comments">
0057d258:	 </VAR>
0057d264:	 </PARAM>
0057d270:	 </CONTENTS>
0057d27d:	 </PARAMOBJ>
0057d2a0:	 <PARAMOBJ>
0057d2ae:	 <CONTENTS>
0057d2be:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0057d2f8:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0057d357:	 </PARAM>
0057d363:	 </CONTENTS>
0057d370:	 </PARAMOBJ>
005804bf:	 <PARAMOBJ>
005804cd:	 <CONTENTS>
005804dd:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0058051f:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00580598:	 </PARAM>
005805a4:	 </CONTENTS>
005805b1:	 </PARAMOBJ>
005805d4:	 <PARAMOBJ>
005805e2:	 <CONTENTS>
005805f2:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0058062f:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0058069e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005806d8:	 </VAR>
005806e4:	 </PARAM>
005806f0:	 </CONTENTS>
005806fd:	 </PARAMOBJ>
00580720:	 <PARAMOBJ>
0058072e:	 <CONTENTS>
0058073e:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00580778:	 <VAR TYPE="System.String" NAME="Comments">
005807aa:	 </VAR>
005807b6:	 </PARAM>
005807c2:	 </CONTENTS>
005807cf:	 </PARAMOBJ>
005807f2:	 <PARAMOBJ>
00580800:	 <CONTENTS>
00580810:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0058084a:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
005808a9:	 </PARAM>
005808b5:	 </CONTENTS>
005808c2:	 </PARAMOBJ>
00583a11:	 <PARAMOBJ>
00583a1f:	 <CONTENTS>
00583a2f:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00583a71:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00583aea:	 </PARAM>
00583af6:	 </CONTENTS>
00583b03:	 </PARAMOBJ>
00583b26:	 <PARAMOBJ>
00583b34:	 <CONTENTS>
00583b44:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00583b81:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00583bf0:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00583c2a:	 </VAR>
00583c36:	 </PARAM>
00583c42:	 </CONTENTS>
00583c4f:	 </PARAMOBJ>
00583c72:	 <PARAMOBJ>
00583c80:	 <CONTENTS>
00583c90:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00583cca:	 <VAR TYPE="System.String" NAME="Comments">
00583cfc:	 </VAR>
00583d08:	 </PARAM>
00583d14:	 </CONTENTS>
00583d21:	 </PARAMOBJ>
00583d44:	 <PARAMOBJ>
00583d52:	 <CONTENTS>
00583d62:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00583d9c:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00583dfb:	 </PARAM>
00583e07:	 </CONTENTS>
00583e14:	 </PARAMOBJ>
00586f63:	 <PARAMOBJ>
00586f71:	 <CONTENTS>
00586f81:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00586fc3:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0058703c:	 </PARAM>
00587048:	 </CONTENTS>
00587055:	 </PARAMOBJ>
00587078:	 <PARAMOBJ>
00587086:	 <CONTENTS>
00587096:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005870d3:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00587142:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0058717c:	 </VAR>
00587188:	 </PARAM>
00587194:	 </CONTENTS>
005871a1:	 </PARAMOBJ>
005871c4:	 <PARAMOBJ>
005871d2:	 <CONTENTS>
005871e2:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0058721c:	 <VAR TYPE="System.String" NAME="Comments">
0058724e:	 </VAR>
0058725a:	 </PARAM>
00587266:	 </CONTENTS>
00587273:	 </PARAMOBJ>
00587296:	 <PARAMOBJ>
005872a4:	 <CONTENTS>
005872b4:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005872ee:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0058734d:	 </PARAM>
00587359:	 </CONTENTS>
00587366:	 </PARAMOBJ>
0058a4b5:	 <PARAMOBJ>
0058a4c3:	 <CONTENTS>
0058a4d3:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0058a515:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0058a58e:	 </PARAM>
0058a59a:	 </CONTENTS>
0058a5a7:	 </PARAMOBJ>
0058a5ca:	 <PARAMOBJ>
0058a5d8:	 <CONTENTS>
0058a5e8:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0058a625:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0058a694:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0058a6ce:	 </VAR>
0058a6da:	 </PARAM>
0058a6e6:	 </CONTENTS>
0058a6f3:	 </PARAMOBJ>
0058a716:	 <PARAMOBJ>
0058a724:	 <CONTENTS>
0058a734:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0058a76e:	 <VAR TYPE="System.String" NAME="Comments">
0058a7a0:	 </VAR>
0058a7ac:	 </PARAM>
0058a7b8:	 </CONTENTS>
0058a7c5:	 </PARAMOBJ>
0058a7e8:	 <PARAMOBJ>
0058a7f6:	 <CONTENTS>
0058a806:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0058a840:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0058a89f:	 </PARAM>
0058a8ab:	 </CONTENTS>
0058a8b8:	 </PARAMOBJ>
0058da07:	 <PARAMOBJ>
0058da15:	 <CONTENTS>
0058da25:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0058da67:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0058dae0:	 </PARAM>
0058daec:	 </CONTENTS>
0058daf9:	 </PARAMOBJ>
0058db1c:	 <PARAMOBJ>
0058db2a:	 <CONTENTS>
0058db3a:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0058db77:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0058dbe6:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0058dc20:	 </VAR>
0058dc2c:	 </PARAM>
0058dc38:	 </CONTENTS>
0058dc45:	 </PARAMOBJ>
0058dc68:	 <PARAMOBJ>
0058dc76:	 <CONTENTS>
0058dc86:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0058dcc0:	 <VAR TYPE="System.String" NAME="Comments">
0058dcf2:	 </VAR>
0058dcfe:	 </PARAM>
0058dd0a:	 </CONTENTS>
0058dd17:	 </PARAMOBJ>
0058dd3a:	 <PARAMOBJ>
0058dd48:	 <CONTENTS>
0058dd58:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
0058dd92:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
0058ddf1:	 </PARAM>
0058ddfd:	 </CONTENTS>
0058de0a:	 </PARAMOBJ>
00590f59:	 <PARAMOBJ>
00590f67:	 <CONTENTS>
00590f77:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00590fb9:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00591032:	 </PARAM>
0059103e:	 </CONTENTS>
0059104b:	 </PARAMOBJ>
0059106e:	 <PARAMOBJ>
0059107c:	 <CONTENTS>
0059108c:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
005910c9:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00591138:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00591172:	 </VAR>
0059117e:	 </PARAM>
0059118a:	 </CONTENTS>
00591197:	 </PARAMOBJ>
005911ba:	 <PARAMOBJ>
005911c8:	 <CONTENTS>
005911d8:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00591212:	 <VAR TYPE="System.String" NAME="Comments">
00591244:	 </VAR>
00591250:	 </PARAM>
0059125c:	 </CONTENTS>
00591269:	 </PARAMOBJ>
0059128c:	 <PARAMOBJ>
0059129a:	 <CONTENTS>
005912aa:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
005912e4:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00591343:	 </PARAM>
0059134f:	 </CONTENTS>
0059135c:	 </PARAMOBJ>
005944ab:	 <PARAMOBJ>
005944b9:	 <CONTENTS>
005944c9:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0059450b:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00594584:	 </PARAM>
00594590:	 </CONTENTS>
0059459d:	 </PARAMOBJ>
005945c0:	 <PARAMOBJ>
005945ce:	 <CONTENTS>
005945de:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0059461b:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0059468a:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
005946c4:	 </VAR>
005946d0:	 </PARAM>
005946dc:	 </CONTENTS>
005946e9:	 </PARAMOBJ>
0059470c:	 <PARAMOBJ>
0059471a:	 <CONTENTS>
0059472a:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00594764:	 <VAR TYPE="System.String" NAME="Comments">
00594796:	 </VAR>
005947a2:	 </PARAM>
005947ae:	 </CONTENTS>
005947bb:	 </PARAMOBJ>
005947de:	 <PARAMOBJ>
005947ec:	 <CONTENTS>
005947fc:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00594836:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00594895:	 </PARAM>
005948a1:	 </CONTENTS>
005948ae:	 </PARAMOBJ>
005979fd:	 <PARAMOBJ>
00597a0b:	 <CONTENTS>
00597a1b:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
00597a5d:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
00597ad6:	 </PARAM>
00597ae2:	 </CONTENTS>
00597aef:	 </PARAMOBJ>
00597b12:	 <PARAMOBJ>
00597b20:	 <CONTENTS>
00597b30:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
00597b6d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
00597bdc:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
00597c16:	 </VAR>
00597c22:	 </PARAM>
00597c2e:	 </CONTENTS>
00597c3b:	 </PARAMOBJ>
00597c5e:	 <PARAMOBJ>
00597c6c:	 <CONTENTS>
00597c7c:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
00597cb6:	 <VAR TYPE="System.String" NAME="Comments">
00597ce8:	 </VAR>
00597cf4:	 </PARAM>
00597d00:	 </CONTENTS>
00597d0d:	 </PARAMOBJ>
00597d30:	 <PARAMOBJ>
00597d3e:	 <CONTENTS>
00597d4e:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
00597d88:	 <VAR TYPE="System.Collections.Generic.List`1[ParamObj.ParamObject]" NAME="m_Histories" />
00597de7:	 </PARAM>
00597df3:	 </CONTENTS>
00597e00:	 </PARAMOBJ>
0059af4f:	 <PARAMOBJ>
0059af5d:	 <CONTENTS>
0059af6d:	 <PARAM TYPE="DataVectorBaseItems.AnnotationObjectsHolder">
0059afaf:	 <VAR TYPE="System.Collections.Generic.List`1[DataVectorInterfaces.IAnnotationObject]" NAME="m_AnnotationObjects" />
0059b028:	 </PARAM>
0059b034:	 </CONTENTS>
0059b041:	 </PARAMOBJ>
0059b064:	 <PARAMOBJ>
0059b072:	 <CONTENTS>
0059b082:	 <PARAM TYPE="SpectrumFileFormat.BreadCrumbContainer">
0059b0bf:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="CommandList" />
0059b12e:	 <VAR TYPE="System.String" NAME="OtherHistoryInfo">
0059b168:	 </VAR>
0059b174:	 </PARAM>
0059b180:	 </CONTENTS>
0059b18d:	 </PARAMOBJ>
0059b1b0:	 <PARAMOBJ>
0059b1be:	 <CONTENTS>
0059b1ce:	 <PARAM TYPE="SpectrumFileFormat.CommentContainer">
0059b208:	 <VAR TYPE="System.String" NAME="Comments">
0059b23a:	 </VAR>
0059b246:	 </PARAM>
0059b252:	 </CONTENTS>
0059b25f:	 </PARAMOBJ>
0059b282:	 <PARAMOBJ>
0059b290:	 <CONTENTS>
0059b2a0:	 <PARAM TYPE="SpectrumFileFormat.HistoryContainer">
